,date,open,close,high,low,volume,code
0,2017-01-03,5.449,5.495,5.504,5.449,106965.0,600642
1,2017-01-04,5.486,5.523,5.532,5.486,99175.0,600642
2,2017-01-05,5.523,5.542,5.542,5.504,105144.0,600642
3,2017-01-06,5.542,5.616,5.625,5.532,287604.0,600642
4,2017-01-09,5.597,5.625,5.644,5.588,179594.0,600642
5,2017-01-10,5.616,5.625,5.653,5.607,149912.0,600642
6,2017-01-11,5.625,5.579,5.644,5.569,127403.0,600642
7,2017-01-12,5.579,5.579,5.616,5.56,91288.0,600642
8,2017-01-13,5.579,5.625,5.634,5.542,142602.0,600642
9,2017-01-16,5.625,5.709,5.746,5.523,654850.0,600642
10,2017-01-17,5.672,5.69,5.737,5.672,195196.0,600642
11,2017-01-18,5.69,5.672,5.7,5.644,123037.0,600642
12,2017-01-19,5.672,5.653,5.69,5.634,84777.0,600642
13,2017-01-20,5.653,5.672,5.69,5.634,119492.0,600642
14,2017-01-23,5.69,5.672,5.69,5.653,109806.0,600642
15,2017-01-24,5.672,5.681,5.681,5.653,87755.0,600642
16,2017-01-25,5.662,5.672,5.7,5.653,85539.0,600642
17,2017-01-26,5.672,5.644,5.69,5.644,96893.0,600642
18,2017-02-03,5.653,5.634,5.662,5.625,62079.0,600642
19,2017-02-06,5.644,5.672,5.672,5.634,104704.0,600642
20,2017-02-07,5.662,5.644,5.672,5.625,96416.0,600642
21,2017-02-08,5.634,5.662,5.662,5.625,104056.0,600642
22,2017-02-09,5.662,5.681,5.7,5.653,129625.0,600642
23,2017-02-10,5.69,5.718,5.737,5.672,273642.0,600642
24,2017-02-13,5.718,5.811,5.82,5.718,405157.0,600642
25,2017-02-14,5.811,5.83,5.848,5.755,285270.0,600642
26,2017-02-15,5.83,5.848,5.951,5.82,560303.0,600642
27,2017-02-16,5.839,5.848,5.867,5.774,237400.0,600642
28,2017-02-17,5.876,5.802,5.895,5.755,235130.0,600642
29,2017-02-20,5.774,5.839,5.839,5.774,279437.0,600642
30,2017-02-21,5.839,5.858,5.904,5.82,177102.0,600642
31,2017-02-22,5.858,5.932,5.941,5.839,305292.0,600642
32,2017-02-23,5.923,5.913,5.923,5.858,202266.0,600642
33,2017-02-24,5.895,5.876,5.904,5.848,130869.0,600642
34,2017-02-27,5.858,5.839,5.895,5.839,110004.0,600642
35,2017-02-28,5.83,5.858,5.858,5.82,87079.0,600642
36,2017-03-01,5.83,5.848,5.876,5.83,104891.0,600642
37,2017-03-02,5.858,5.82,5.867,5.783,117017.0,600642
38,2017-03-03,5.802,5.802,5.82,5.774,96825.0,600642
39,2017-03-06,5.802,5.858,5.886,5.783,115352.0,600642
40,2017-03-07,5.858,5.858,5.895,5.839,98549.0,600642
41,2017-03-08,5.867,5.848,5.876,5.82,103456.0,600642
42,2017-03-09,5.83,5.811,5.839,5.765,152211.0,600642
43,2017-03-10,5.802,5.783,5.83,5.774,108332.0,600642
44,2017-03-13,5.783,5.802,5.802,5.755,94353.0,600642
45,2017-03-14,5.793,5.774,5.83,5.765,100161.0,600642
46,2017-03-15,5.774,5.765,5.793,5.746,88829.0,600642
47,2017-03-16,5.783,5.811,5.82,5.774,111294.0,600642
48,2017-03-17,5.82,5.783,5.83,5.765,100026.0,600642
49,2017-03-20,5.765,5.793,5.811,5.755,88338.0,600642
50,2017-03-21,5.783,5.783,5.802,5.755,71191.0,600642
51,2017-03-22,5.774,5.727,5.783,5.718,120683.0,600642
52,2017-03-23,5.727,5.727,5.746,5.709,85204.0,600642
53,2017-03-24,5.718,5.765,5.774,5.709,85411.0,600642
54,2017-03-27,5.774,5.774,5.793,5.718,122038.0,600642
55,2017-03-28,5.774,5.755,5.783,5.746,73885.0,600642
56,2017-03-29,5.755,5.765,5.802,5.718,153952.0,600642
57,2017-03-30,5.765,5.802,5.82,5.718,221132.0,600642
58,2017-03-31,5.802,5.82,5.858,5.783,274897.0,600642
59,2017-04-05,5.83,5.848,5.858,5.783,299923.0,600642
60,2017-04-06,5.839,5.83,5.858,5.802,240338.0,600642
61,2017-04-07,5.82,5.886,5.886,5.811,293837.0,600642
62,2017-04-10,5.886,5.82,5.904,5.802,259233.0,600642
63,2017-04-11,5.82,5.867,5.876,5.774,255957.0,600642
64,2017-04-12,5.876,5.932,5.96,5.848,434174.0,600642
65,2017-04-13,5.913,5.923,5.932,5.876,264874.0,600642
66,2017-04-14,5.904,5.82,5.932,5.802,217860.0,600642
67,2017-04-17,5.793,5.82,5.858,5.793,160119.0,600642
68,2017-04-18,5.811,5.727,5.839,5.718,183428.0,600642
69,2017-04-19,5.727,5.718,5.737,5.634,213559.0,600642
70,2017-04-20,5.709,5.672,5.727,5.625,169947.0,600642
71,2017-04-21,5.681,5.672,5.709,5.653,111594.0,600642
72,2017-04-24,5.681,5.569,5.69,5.56,166141.0,600642
73,2017-04-25,5.588,5.588,5.625,5.56,76214.0,600642
74,2017-04-26,5.588,5.607,5.634,5.579,94090.0,600642
75,2017-04-27,5.597,5.569,5.607,5.504,141632.0,600642
76,2017-04-28,5.569,5.597,5.607,5.551,107127.0,600642
77,2017-05-02,5.616,5.644,5.662,5.597,132921.0,600642
78,2017-05-03,5.644,5.644,5.653,5.597,112411.0,600642
79,2017-05-04,5.625,5.625,5.681,5.607,105191.0,600642
80,2017-05-05,5.625,5.597,5.644,5.579,111999.0,600642
81,2017-05-08,5.579,5.56,5.588,5.542,86255.0,600642
82,2017-05-09,5.551,5.597,5.616,5.542,129759.0,600642
83,2017-05-10,5.597,5.449,5.607,5.43,219668.0,600642
84,2017-05-11,5.421,5.393,5.458,5.281,264928.0,600642
85,2017-05-12,5.365,5.383,5.411,5.337,100833.0,600642
86,2017-05-15,5.402,5.411,5.43,5.383,69354.0,600642
87,2017-05-16,5.402,5.449,5.458,5.365,98019.0,600642
88,2017-05-17,5.439,5.467,5.495,5.439,95642.0,600642
89,2017-05-18,5.449,5.449,5.476,5.43,68495.0,600642
90,2017-05-19,5.458,5.504,5.542,5.439,124659.0,600642
91,2017-05-22,5.504,5.458,5.532,5.43,85637.0,600642
92,2017-05-23,5.458,5.439,5.458,5.411,82946.0,600642
93,2017-05-24,5.421,5.43,5.458,5.374,115862.0,600642
94,2017-05-25,5.439,5.56,5.569,5.43,191401.0,600642
95,2017-05-26,5.532,5.569,5.597,5.532,138421.0,600642
96,2017-05-31,5.569,5.588,5.607,5.551,114527.0,600642
97,2017-06-01,5.579,5.625,5.672,5.551,170454.0,600642
98,2017-06-02,5.597,5.616,5.634,5.542,139521.0,600642
99,2017-06-05,5.625,5.634,5.644,5.607,89702.0,600642
100,2017-06-06,5.644,5.653,5.672,5.616,91717.0,600642
101,2017-06-07,5.653,5.7,5.718,5.653,146307.0,600642
102,2017-06-08,5.709,5.765,5.774,5.7,175597.0,600642
103,2017-06-09,5.765,5.765,5.783,5.727,173854.0,600642
104,2017-06-12,5.765,5.783,5.802,5.737,136762.0,600642
105,2017-06-13,5.765,5.765,5.783,5.718,103092.0,600642
106,2017-06-14,5.755,5.746,5.774,5.718,95895.0,600642
107,2017-06-15,5.737,5.755,5.774,5.727,78377.0,600642
108,2017-06-16,5.755,5.755,5.774,5.727,55331.0,600642
109,2017-06-19,5.793,5.811,5.82,5.727,103710.0,600642
110,2017-06-20,5.793,5.783,5.82,5.755,114621.0,600642
111,2017-06-21,5.811,5.811,5.82,5.774,93082.0,600642
112,2017-06-22,5.82,5.83,5.876,5.811,158706.0,600642
113,2017-06-23,5.82,5.783,5.83,5.746,100613.0,600642
114,2017-06-26,5.783,5.848,5.858,5.765,90170.0,600642
115,2017-06-27,5.848,5.858,5.876,5.82,63769.0,600642
116,2017-06-28,5.858,5.886,5.913,5.839,142809.0,600642
117,2017-06-29,5.886,5.867,5.904,5.848,77864.0,600642
118,2017-06-30,5.858,5.858,5.876,5.839,58223.0,600642
119,2017-07-03,5.858,5.858,5.876,5.82,67693.0,600642
120,2017-07-04,5.858,5.783,5.858,5.765,116064.0,600642
121,2017-07-05,5.774,5.802,5.82,5.774,74610.0,600642
122,2017-07-06,5.811,5.765,5.82,5.755,118549.0,600642
123,2017-07-07,5.765,5.913,5.923,5.755,300848.0,600642
124,2017-07-10,5.895,5.913,5.941,5.867,145668.0,600642
125,2017-07-11,5.904,5.904,5.941,5.867,163941.0,600642
126,2017-07-12,5.904,5.83,5.913,5.802,129186.0,600642
127,2017-07-13,5.83,5.886,5.886,5.82,123952.0,600642
128,2017-07-14,5.886,5.867,5.886,5.848,102412.0,600642
129,2017-07-17,5.867,5.765,5.876,5.727,189629.0,600642
130,2017-07-18,5.765,5.811,5.811,5.746,84698.0,600642
131,2017-07-19,5.793,5.969,5.979,5.793,227529.0,600642
132,2017-07-20,5.988,6.025,6.09,5.969,319659.0,600642
133,2017-07-21,6.045,5.996,6.045,5.977,210552.0,600642
134,2017-07-24,5.987,6.141,6.16,5.987,306441.0,600642
135,2017-07-25,6.141,6.045,6.141,6.025,190195.0,600642
136,2017-07-26,6.035,6.025,6.054,5.987,134252.0,600642
137,2017-07-27,6.035,6.035,6.083,5.987,106549.0,600642
138,2017-07-28,6.045,5.987,6.045,5.977,137882.0,600642
139,2017-07-31,5.996,5.996,6.025,5.977,147679.0,600642
140,2017-08-01,6.016,6.006,6.045,5.996,127421.0,600642
141,2017-08-02,6.016,5.958,6.025,5.948,137397.0,600642
142,2017-08-03,5.958,5.977,6.016,5.958,125237.0,600642
143,2017-08-04,5.968,6.064,6.102,5.968,281227.0,600642
144,2017-08-07,6.064,6.083,6.093,6.035,142545.0,600642
145,2017-08-08,6.054,6.025,6.083,5.996,126491.0,600642
146,2017-08-09,6.025,6.016,6.035,5.977,109348.0,600642
147,2017-08-10,5.987,5.919,6.025,5.91,180715.0,600642
148,2017-08-11,5.919,5.833,5.948,5.804,172140.0,600642
149,2017-08-14,5.823,5.862,5.9,5.823,85108.0,600642
150,2017-08-15,5.891,5.852,5.91,5.833,74740.0,600642
151,2017-08-16,5.842,5.862,5.871,5.833,57631.0,600642
152,2017-08-17,5.871,5.91,5.91,5.842,89320.0,600642
153,2017-08-18,5.891,5.919,5.948,5.871,86983.0,600642
154,2017-08-21,5.929,5.958,5.968,5.919,66596.0,600642
155,2017-08-22,5.958,5.958,5.977,5.929,63542.0,600642
156,2017-08-23,5.977,5.9,5.977,5.881,82518.0,600642
157,2017-08-24,5.891,5.9,5.948,5.881,50269.0,600642
158,2017-08-25,5.9,5.929,5.948,5.891,94137.0,600642
159,2017-08-28,5.929,5.987,6.006,5.929,128859.0,600642
160,2017-08-29,5.987,5.929,6.006,5.91,127727.0,600642
161,2017-08-30,5.929,5.929,5.958,5.91,93617.0,600642
162,2017-08-31,5.919,5.9,5.948,5.891,89324.0,600642
163,2017-09-01,5.929,5.91,5.939,5.891,133498.0,600642
164,2017-09-04,5.91,5.891,5.91,5.871,123575.0,600642
165,2017-09-05,5.891,5.862,5.891,5.842,131336.0,600642
166,2017-09-06,5.862,5.871,5.891,5.833,78754.0,600642
167,2017-09-07,5.881,5.852,5.881,5.842,77555.0,600642
168,2017-09-08,5.852,5.852,5.871,5.842,71536.0,600642
169,2017-09-11,5.862,5.862,5.871,5.833,87478.0,600642
170,2017-09-12,5.862,5.862,5.891,5.852,126153.0,600642
171,2017-09-13,5.862,5.862,5.871,5.842,70142.0,600642
172,2017-09-14,5.862,5.891,5.948,5.842,131557.0,600642
173,2017-09-15,5.871,5.852,5.871,5.823,102490.0,600642
174,2017-09-18,5.852,5.852,5.862,5.833,70864.0,600642
175,2017-09-19,5.852,5.823,5.852,5.814,67331.0,600642
176,2017-09-20,5.823,5.852,5.852,5.814,77855.0,600642
177,2017-09-21,5.842,5.814,5.862,5.814,76777.0,600642
178,2017-09-22,5.814,5.785,5.814,5.765,91205.0,600642
179,2017-09-25,5.775,5.737,5.785,5.727,83147.0,600642
180,2017-09-26,5.746,5.727,5.746,5.717,55327.0,600642
181,2017-09-27,5.746,5.746,5.756,5.717,43640.0,600642
182,2017-09-28,5.746,5.727,5.756,5.717,45675.0,600642
183,2017-09-29,5.727,5.737,5.746,5.717,51681.0,600642
184,2017-10-09,5.785,5.756,5.794,5.746,69219.0,600642
185,2017-10-10,5.756,5.804,5.804,5.746,73675.0,600642
186,2017-10-11,5.804,5.804,5.814,5.785,59973.0,600642
187,2017-10-12,5.804,5.785,5.814,5.765,52229.0,600642
188,2017-10-13,5.794,5.814,5.814,5.775,68461.0,600642
189,2017-10-16,5.804,5.756,5.814,5.746,74458.0,600642
190,2017-10-17,5.765,5.737,5.775,5.737,50257.0,600642
191,2017-10-18,5.756,5.708,5.765,5.698,71277.0,600642
192,2017-10-19,5.717,5.669,5.717,5.66,83729.0,600642
193,2017-10-20,5.679,5.717,5.727,5.669,56730.0,600642
194,2017-10-23,5.737,5.765,5.765,5.727,58245.0,600642
195,2017-10-24,5.756,5.727,5.765,5.708,54356.0,600642
196,2017-10-25,5.737,5.756,5.756,5.717,56407.0,600642
197,2017-10-26,5.746,5.756,5.775,5.717,78727.0,600642
198,2017-10-27,5.746,5.737,5.765,5.708,85213.0,600642
199,2017-10-30,5.746,5.65,5.746,5.631,104324.0,600642
200,2017-10-31,5.64,5.66,5.679,5.631,66442.0,600642
201,2017-11-01,5.669,5.611,5.679,5.602,97541.0,600642
202,2017-11-02,5.621,5.592,5.64,5.583,90021.0,600642
203,2017-11-03,5.602,5.573,5.621,5.544,109840.0,600642
204,2017-11-06,5.583,5.602,5.611,5.544,77582.0,600642
205,2017-11-07,5.592,5.631,5.64,5.583,70427.0,600642
206,2017-11-08,5.631,5.66,5.679,5.611,94692.0,600642
207,2017-11-09,5.65,5.679,5.688,5.621,120841.0,600642
208,2017-11-10,5.669,5.621,5.669,5.611,125308.0,600642
209,2017-11-13,5.621,5.611,5.64,5.602,88447.0,600642
210,2017-11-14,5.602,5.583,5.611,5.563,97478.0,600642
211,2017-11-15,5.573,5.573,5.592,5.563,56265.0,600642
212,2017-11-16,5.583,5.554,5.592,5.544,68550.0,600642
213,2017-11-17,5.563,5.486,5.573,5.486,112353.0,600642
214,2017-11-20,5.496,5.506,5.515,5.467,85621.0,600642
215,2017-11-21,5.515,5.544,5.583,5.486,94510.0,600642
216,2017-11-22,5.554,5.602,5.631,5.534,118115.0,600642
217,2017-11-23,5.583,5.534,5.611,5.515,90727.0,600642
218,2017-11-24,5.534,5.515,5.544,5.486,88357.0,600642
219,2017-11-27,5.496,5.438,5.515,5.429,129966.0,600642
220,2017-11-28,5.438,5.467,5.477,5.438,77689.0,600642
221,2017-11-29,5.467,5.477,5.486,5.448,91150.0,600642
222,2017-11-30,5.477,5.486,5.506,5.457,67560.0,600642
223,2017-12-01,5.486,5.477,5.506,5.467,66247.0,600642
224,2017-12-04,5.496,5.438,5.525,5.429,150050.0,600642
225,2017-12-05,5.438,5.457,5.467,5.419,128507.0,600642
226,2017-12-06,5.467,5.409,5.467,5.39,166155.0,600642
227,2017-12-07,5.419,5.361,5.429,5.352,166406.0,600642
228,2017-12-08,5.361,5.409,5.409,5.361,111711.0,600642
229,2017-12-11,5.409,5.419,5.429,5.39,104000.0,600642
230,2017-12-12,5.438,5.419,5.467,5.409,114621.0,600642
231,2017-12-13,5.419,5.438,5.438,5.409,57785.0,600642
232,2017-12-14,5.438,5.573,5.602,5.429,292777.0,600642
233,2017-12-15,5.573,5.515,5.583,5.496,139953.0,600642
234,2017-12-18,5.515,5.515,5.563,5.496,86992.0,600642
235,2017-12-19,5.534,5.534,5.554,5.515,84086.0,600642
236,2017-12-20,5.534,5.592,5.66,5.525,236164.0,600642
237,2017-12-21,5.573,5.621,5.66,5.563,142129.0,600642
238,2017-12-22,5.621,5.746,5.775,5.602,324517.0,600642
239,2017-12-25,5.727,5.66,5.775,5.66,202777.0,600642
240,2017-12-26,5.669,5.717,5.746,5.66,163428.0,600642
241,2017-12-27,5.717,5.631,5.717,5.611,168353.0,600642
242,2017-12-28,5.64,5.631,5.66,5.602,110607.0,600642
243,2017-12-29,5.65,5.64,5.669,5.621,63819.0,600642
244,2018-01-02,5.669,5.688,5.708,5.65,113743.0,600642
245,2018-01-03,5.698,5.727,5.756,5.679,150293.0,600642
246,2018-01-04,5.727,5.756,5.765,5.698,136599.0,600642
247,2018-01-05,5.737,5.746,5.775,5.708,163211.0,600642
248,2018-01-08,5.737,5.765,5.765,5.698,184556.0,600642
249,2018-01-09,5.756,5.727,5.756,5.698,131783.0,600642
250,2018-01-10,5.708,5.708,5.737,5.688,128056.0,600642
251,2018-01-11,5.708,5.698,5.717,5.679,112741.0,600642
252,2018-01-12,5.708,5.65,5.717,5.64,158366.0,600642
253,2018-01-15,5.65,5.631,5.669,5.611,152978.0,600642
254,2018-01-16,5.611,5.688,5.708,5.611,141592.0,600642
255,2018-01-17,5.688,5.708,5.727,5.669,139714.0,600642
256,2018-01-18,5.717,5.688,5.717,5.669,99438.0,600642
257,2018-01-19,5.698,5.737,5.775,5.679,190767.0,600642
258,2018-01-22,5.737,5.833,5.871,5.737,306654.0,600642
259,2018-01-23,5.833,5.814,5.842,5.794,166348.0,600642
260,2018-01-24,5.833,5.871,5.9,5.814,202222.0,600642
261,2018-01-25,5.881,5.852,5.9,5.842,158472.0,600642
262,2018-01-26,5.852,5.862,5.881,5.833,112575.0,600642
263,2018-01-29,5.891,5.891,5.968,5.871,246736.0,600642
264,2018-01-30,5.891,5.842,5.91,5.833,137081.0,600642
265,2018-01-31,5.823,5.804,5.852,5.785,147610.0,600642
266,2018-02-01,5.804,5.679,5.833,5.66,179521.0,600642
267,2018-02-02,5.669,5.823,5.833,5.669,185459.0,600642
268,2018-02-05,5.775,5.871,5.891,5.756,166309.0,600642
269,2018-02-06,5.814,5.698,5.833,5.679,198048.0,600642
270,2018-02-07,5.737,5.737,5.794,5.679,197117.0,600642
271,2018-02-08,5.727,5.679,5.785,5.64,175431.0,600642
272,2018-02-09,5.563,5.486,5.65,5.409,227045.0,600642
273,2018-02-12,5.496,5.525,5.554,5.467,91700.0,600642
274,2018-02-13,5.573,5.544,5.583,5.515,69621.0,600642
275,2018-02-14,5.534,5.515,5.534,5.486,71267.0,600642
276,2018-02-22,5.563,5.583,5.592,5.534,81084.0,600642
277,2018-02-23,5.602,5.592,5.611,5.554,80537.0,600642
278,2018-02-26,5.602,5.64,5.65,5.583,93952.0,600642
279,2018-02-27,5.64,5.66,5.66,5.592,78023.0,600642
280,2018-02-28,5.611,5.602,5.64,5.592,57278.0,600642
281,2018-03-01,5.592,5.602,5.611,5.563,74264.0,600642
282,2018-03-02,5.573,5.573,5.621,5.554,67858.0,600642
283,2018-03-05,5.554,5.573,5.602,5.554,46349.0,600642
284,2018-03-06,5.583,5.602,5.611,5.544,84763.0,600642
285,2018-03-07,5.592,5.631,5.698,5.592,120804.0,600642
286,2018-03-08,5.621,5.66,5.708,5.602,108352.0,600642
287,2018-03-09,5.66,5.66,5.688,5.611,111874.0,600642
288,2018-03-12,5.669,5.66,5.698,5.66,109942.0,600642
289,2018-03-13,5.669,5.64,5.679,5.621,63793.0,600642
290,2018-03-14,5.621,5.602,5.64,5.592,65879.0,600642
291,2018-03-15,5.583,5.611,5.64,5.573,58360.0,600642
292,2018-03-16,5.592,5.611,5.64,5.583,49802.0,600642
293,2018-03-19,5.602,5.592,5.631,5.573,49903.0,600642
294,2018-03-20,5.592,5.583,5.592,5.554,55556.0,600642
295,2018-03-21,5.583,5.592,5.631,5.583,79461.0,600642
296,2018-03-22,5.583,5.563,5.611,5.544,52928.0,600642
297,2018-03-23,5.486,5.39,5.496,5.342,182797.0,600642
298,2018-03-26,5.352,5.477,5.477,5.323,92579.0,600642
299,2018-03-27,5.496,5.515,5.534,5.477,83827.0,600642
300,2018-03-28,5.496,5.506,5.534,5.457,67162.0,600642
301,2018-03-29,5.506,5.544,5.554,5.486,72711.0,600642
302,2018-03-30,5.554,5.544,5.563,5.506,45761.0,600642
303,2018-04-02,5.534,5.554,5.573,5.515,54283.0,600642
304,2018-04-03,5.525,5.486,5.534,5.467,65843.0,600642
305,2018-04-04,5.486,5.457,5.515,5.448,65762.0,600642
306,2018-04-09,5.429,5.448,5.486,5.419,67762.0,600642
307,2018-04-10,5.429,5.477,5.486,5.429,66971.0,600642
308,2018-04-11,5.486,5.486,5.515,5.477,68461.0,600642
309,2018-04-12,5.486,5.438,5.496,5.429,77782.0,600642
310,2018-04-13,5.448,5.429,5.467,5.419,64215.0,600642
311,2018-04-16,5.419,5.371,5.438,5.371,96509.0,600642
312,2018-04-17,5.39,5.361,5.409,5.342,82918.0,600642
313,2018-04-18,5.371,5.371,5.39,5.323,98151.0,600642
314,2018-04-19,5.361,5.371,5.39,5.342,52753.0,600642
315,2018-04-20,5.361,5.284,5.38,5.275,91732.0,600642
316,2018-04-23,5.284,5.275,5.303,5.236,59828.0,600642
317,2018-04-24,5.284,5.332,5.361,5.275,46411.0,600642
318,2018-04-25,5.332,5.332,5.361,5.313,34753.0,600642
319,2018-04-26,5.342,5.246,5.342,5.236,54391.0,600642
320,2018-04-27,5.255,5.284,5.284,5.246,47930.0,600642
321,2018-05-02,5.284,5.265,5.313,5.246,96972.0,600642
322,2018-05-03,5.265,5.323,5.332,5.255,92800.0,600642
323,2018-05-04,5.323,5.303,5.332,5.294,44894.0,600642
324,2018-05-07,5.303,5.332,5.342,5.294,69426.0,600642
325,2018-05-08,5.332,5.323,5.332,5.294,85186.0,600642
326,2018-05-09,5.323,5.313,5.332,5.294,74399.0,600642
327,2018-05-10,5.313,5.303,5.332,5.294,72942.0,600642
328,2018-05-11,5.313,5.303,5.323,5.294,59345.0,600642
329,2018-05-14,5.313,5.294,5.323,5.284,65394.0,600642
330,2018-05-15,5.313,5.313,5.313,5.284,71551.0,600642
331,2018-05-16,5.313,5.323,5.332,5.303,98551.0,600642
332,2018-05-17,5.323,5.313,5.342,5.294,66194.0,600642
333,2018-05-18,5.313,5.39,5.409,5.303,177201.0,600642
334,2018-05-21,5.409,5.39,5.438,5.371,126393.0,600642
335,2018-05-22,5.38,5.419,5.429,5.38,83651.0,600642
336,2018-05-23,5.4,5.429,5.496,5.38,205987.0,600642
337,2018-05-24,5.409,5.4,5.438,5.39,94904.0,600642
338,2018-05-25,5.4,5.323,5.419,5.303,101654.0,600642
339,2018-05-28,5.323,5.303,5.342,5.294,76646.0,600642
340,2018-05-29,5.303,5.303,5.323,5.284,46641.0,600642
341,2018-05-30,5.275,5.159,5.275,5.13,143825.0,600642
342,2018-05-31,5.178,5.178,5.207,5.149,105665.0,600642
343,2018-06-01,5.178,5.207,5.246,5.149,82223.0,600642
344,2018-06-04,5.207,5.226,5.236,5.169,61354.0,600642
345,2018-06-05,5.207,5.265,5.275,5.198,60728.0,600642
346,2018-06-06,5.255,5.284,5.303,5.226,68978.0,600642
347,2018-06-07,5.284,5.265,5.303,5.265,72344.0,600642
348,2018-06-08,5.265,5.255,5.275,5.217,85094.0,600642
349,2018-06-11,5.236,5.207,5.275,5.178,49219.0,600642
350,2018-06-12,5.217,5.217,5.246,5.198,40700.0,600642
351,2018-06-13,5.217,5.198,5.236,5.188,34926.0,600642
352,2018-06-14,5.198,5.188,5.226,5.188,32696.0,600642
353,2018-06-15,5.198,5.159,5.217,5.13,59512.0,600642
354,2018-06-19,5.14,4.918,5.14,4.832,131435.0,600642
355,2018-06-20,4.89,4.89,4.938,4.841,77660.0,600642
356,2018-06-21,4.899,4.822,4.928,4.813,55252.0,600642
357,2018-06-22,4.841,4.841,4.841,4.793,51608.0,600642
358,2018-06-25,4.861,4.803,4.87,4.774,60818.0,600642
359,2018-06-26,4.793,4.803,4.822,4.745,50648.0,600642
360,2018-06-27,4.813,4.764,4.822,4.764,44063.0,600642
361,2018-06-28,4.764,4.784,4.822,4.755,36828.0,600642
362,2018-06-29,4.793,4.832,4.851,4.774,46016.0,600642
