,date,open,close,high,low,volume,code,time
0,2018-08-03,5.2,5.19,5.2,5.18,1866.0,600642,14:55
1,2018-08-03,5.19,5.17,5.19,5.17,1418.0,600642,15:00
2,2018-08-06,5.18,5.18,5.19,5.17,1936.0,600642,09:35
3,2018-08-06,5.19,5.19,5.2,5.17,3586.0,600642,09:40
4,2018-08-06,5.19,5.19,5.2,5.18,1664.0,600642,09:45
5,2018-08-06,5.18,5.19,5.2,5.18,1717.0,600642,09:50
6,2018-08-06,5.19,5.2,5.22,5.18,1863.0,600642,09:55
7,2018-08-06,5.2,5.21,5.22,5.2,1132.0,600642,10:00
8,2018-08-06,5.21,5.2,5.22,5.19,1564.0,600642,10:05
9,2018-08-06,5.2,5.21,5.22,5.19,2152.0,600642,10:10
10,2018-08-06,5.21,5.18,5.21,5.18,1626.0,600642,10:15
11,2018-08-06,5.18,5.18,5.2,5.17,1266.0,600642,10:20
12,2018-08-06,5.18,5.18,5.19,5.17,846.0,600642,10:25
13,2018-08-06,5.18,5.19,5.2,5.17,1805.0,600642,10:30
14,2018-08-06,5.19,5.18,5.19,5.18,1051.0,600642,10:35
15,2018-08-06,5.18,5.17,5.19,5.17,1566.0,600642,10:40
16,2018-08-06,5.17,5.18,5.18,5.17,2654.0,600642,10:45
17,2018-08-06,5.17,5.17,5.18,5.16,1716.0,600642,10:50
18,2018-08-06,5.16,5.17,5.17,5.16,1268.0,600642,10:55
19,2018-08-06,5.17,5.15,5.17,5.15,1805.0,600642,11:00
20,2018-08-06,5.15,5.15,5.16,5.14,1924.0,600642,11:05
21,2018-08-06,5.15,5.17,5.17,5.14,2496.0,600642,11:10
22,2018-08-06,5.17,5.18,5.18,5.15,1322.0,600642,11:15
23,2018-08-06,5.18,5.16,5.19,5.15,1826.0,600642,11:20
24,2018-08-06,5.16,5.16,5.19,5.16,1291.0,600642,11:25
25,2018-08-06,5.16,5.15,5.18,5.15,638.0,600642,11:30
26,2018-08-06,5.15,5.16,5.18,5.15,2536.0,600642,13:05
27,2018-08-06,5.16,5.15,5.16,5.15,1404.0,600642,13:10
28,2018-08-06,5.15,5.15,5.16,5.14,3817.0,600642,13:15
29,2018-08-06,5.15,5.15,5.16,5.14,1365.0,600642,13:20
30,2018-08-06,5.15,5.14,5.16,5.14,1148.0,600642,13:25
31,2018-08-06,5.14,5.14,5.16,5.13,2290.0,600642,13:30
32,2018-08-06,5.14,5.14,5.16,5.14,1592.0,600642,13:35
33,2018-08-06,5.14,5.13,5.15,5.13,1287.0,600642,13:40
34,2018-08-06,5.13,5.13,5.14,5.13,1346.0,600642,13:45
35,2018-08-06,5.13,5.12,5.14,5.12,1441.0,600642,13:50
36,2018-08-06,5.12,5.14,5.14,5.12,2011.0,600642,13:55
37,2018-08-06,5.14,5.13,5.14,5.13,1385.0,600642,14:00
38,2018-08-06,5.13,5.12,5.15,5.12,1179.0,600642,14:05
39,2018-08-06,5.12,5.11,5.13,5.1,3545.0,600642,14:10
40,2018-08-06,5.11,5.11,5.12,5.1,2142.0,600642,14:15
41,2018-08-06,5.11,5.12,5.12,5.1,1380.0,600642,14:20
42,2018-08-06,5.12,5.11,5.12,5.09,2721.0,600642,14:25
43,2018-08-06,5.11,5.09,5.11,5.09,1533.0,600642,14:30
44,2018-08-06,5.09,5.08,5.1,5.08,3405.0,600642,14:35
45,2018-08-06,5.08,5.11,5.11,5.08,5058.0,600642,14:40
46,2018-08-06,5.11,5.11,5.15,5.09,3124.0,600642,14:45
47,2018-08-06,5.11,5.11,5.14,5.1,1552.0,600642,14:50
48,2018-08-06,5.11,5.11,5.14,5.11,581.0,600642,14:55
49,2018-08-06,5.11,5.14,5.15,5.11,794.0,600642,15:00
50,2018-08-07,5.15,5.16,5.16,5.11,4363.0,600642,09:35
51,2018-08-07,5.16,5.15,5.16,5.14,1403.0,600642,09:40
52,2018-08-07,5.15,5.15,5.17,5.14,3391.0,600642,09:45
53,2018-08-07,5.15,5.14,5.16,5.14,2233.0,600642,09:50
54,2018-08-07,5.14,5.14,5.17,5.14,1191.0,600642,09:55
55,2018-08-07,5.14,5.14,5.15,5.14,606.0,600642,10:00
56,2018-08-07,5.14,5.14,5.16,5.14,957.0,600642,10:05
57,2018-08-07,5.14,5.12,5.15,5.12,1165.0,600642,10:10
58,2018-08-07,5.12,5.12,5.14,5.12,1100.0,600642,10:15
59,2018-08-07,5.13,5.13,5.13,5.12,932.0,600642,10:20
60,2018-08-07,5.13,5.11,5.14,5.11,1193.0,600642,10:25
61,2018-08-07,5.11,5.13,5.15,5.11,879.0,600642,10:30
62,2018-08-07,5.13,5.16,5.16,5.13,1002.0,600642,10:35
63,2018-08-07,5.16,5.16,5.16,5.14,1315.0,600642,10:40
64,2018-08-07,5.16,5.15,5.17,5.15,1679.0,600642,10:45
65,2018-08-07,5.15,5.17,5.18,5.15,1361.0,600642,10:50
66,2018-08-07,5.17,5.17,5.2,5.17,2226.0,600642,10:55
67,2018-08-07,5.19,5.18,5.19,5.17,816.0,600642,11:00
68,2018-08-07,5.18,5.18,5.19,5.17,976.0,600642,11:05
69,2018-08-07,5.18,5.18,5.2,5.17,1510.0,600642,11:10
70,2018-08-07,5.18,5.18,5.2,5.17,1387.0,600642,11:15
71,2018-08-07,5.18,5.18,5.2,5.17,1523.0,600642,11:20
72,2018-08-07,5.19,5.18,5.2,5.18,632.0,600642,11:25
73,2018-08-07,5.18,5.21,5.21,5.18,799.0,600642,11:30
74,2018-08-07,5.21,5.2,5.21,5.19,2356.0,600642,13:05
75,2018-08-07,5.2,5.21,5.21,5.19,1053.0,600642,13:10
76,2018-08-07,5.21,5.19,5.21,5.18,2284.0,600642,13:15
77,2018-08-07,5.19,5.2,5.2,5.18,1386.0,600642,13:20
78,2018-08-07,5.2,5.19,5.2,5.18,609.0,600642,13:25
79,2018-08-07,5.19,5.18,5.2,5.18,1127.0,600642,13:30
80,2018-08-07,5.18,5.2,5.2,5.18,1938.0,600642,13:35
81,2018-08-07,5.2,5.21,5.21,5.2,1094.0,600642,13:40
82,2018-08-07,5.21,5.2,5.21,5.19,1223.0,600642,13:45
83,2018-08-07,5.2,5.21,5.21,5.19,808.0,600642,13:50
84,2018-08-07,5.21,5.21,5.21,5.19,947.0,600642,13:55
85,2018-08-07,5.21,5.21,5.22,5.19,1424.0,600642,14:00
86,2018-08-07,5.22,5.22,5.22,5.2,1362.0,600642,14:05
87,2018-08-07,5.22,5.2,5.22,5.2,1003.0,600642,14:10
88,2018-08-07,5.2,5.22,5.22,5.2,1062.0,600642,14:15
89,2018-08-07,5.22,5.23,5.23,5.21,1067.0,600642,14:20
90,2018-08-07,5.23,5.22,5.23,5.22,1431.0,600642,14:25
91,2018-08-07,5.23,5.25,5.26,5.22,4807.0,600642,14:30
92,2018-08-07,5.25,5.24,5.25,5.22,1145.0,600642,14:35
93,2018-08-07,5.24,5.24,5.24,5.23,1446.0,600642,14:40
94,2018-08-07,5.24,5.27,5.27,5.23,3085.0,600642,14:45
95,2018-08-07,5.27,5.26,5.28,5.26,2722.0,600642,14:50
96,2018-08-07,5.26,5.26,5.28,5.26,1417.0,600642,14:55
97,2018-08-07,5.26,5.27,5.27,5.25,2723.0,600642,15:00
98,2018-08-08,5.25,5.27,5.27,5.24,3786.0,600642,09:35
99,2018-08-08,5.27,5.27,5.29,5.26,1911.0,600642,09:40
100,2018-08-08,5.28,5.28,5.28,5.27,1349.0,600642,09:45
101,2018-08-08,5.27,5.26,5.28,5.26,1473.0,600642,09:50
102,2018-08-08,5.26,5.26,5.28,5.26,3391.0,600642,09:55
103,2018-08-08,5.26,5.26,5.27,5.26,1928.0,600642,10:00
104,2018-08-08,5.26,5.25,5.26,5.25,1269.0,600642,10:05
105,2018-08-08,5.26,5.26,5.27,5.25,1096.0,600642,10:10
106,2018-08-08,5.26,5.27,5.28,5.26,1070.0,600642,10:15
107,2018-08-08,5.27,5.29,5.3,5.27,1938.0,600642,10:20
108,2018-08-08,5.29,5.29,5.3,5.28,903.0,600642,10:25
109,2018-08-08,5.29,5.31,5.32,5.29,5355.0,600642,10:30
110,2018-08-08,5.32,5.32,5.33,5.31,5721.0,600642,10:35
111,2018-08-08,5.31,5.32,5.33,5.31,4780.0,600642,10:40
112,2018-08-08,5.32,5.33,5.33,5.31,968.0,600642,10:45
113,2018-08-08,5.32,5.33,5.34,5.32,4260.0,600642,10:50
114,2018-08-08,5.32,5.33,5.33,5.32,1388.0,600642,10:55
115,2018-08-08,5.33,5.33,5.33,5.31,2013.0,600642,11:00
116,2018-08-08,5.33,5.31,5.33,5.31,1445.0,600642,11:05
117,2018-08-08,5.32,5.31,5.33,5.31,2799.0,600642,11:10
118,2018-08-08,5.31,5.32,5.33,5.31,3674.0,600642,11:15
119,2018-08-08,5.32,5.32,5.32,5.31,1139.0,600642,11:20
120,2018-08-08,5.32,5.31,5.33,5.3,2130.0,600642,11:25
121,2018-08-08,5.31,5.32,5.32,5.3,555.0,600642,11:30
122,2018-08-08,5.32,5.32,5.33,5.31,1500.0,600642,13:05
123,2018-08-08,5.32,5.33,5.33,5.31,534.0,600642,13:10
124,2018-08-08,5.33,5.32,5.33,5.31,773.0,600642,13:15
125,2018-08-08,5.32,5.31,5.33,5.31,535.0,600642,13:20
126,2018-08-08,5.31,5.32,5.32,5.31,567.0,600642,13:25
127,2018-08-08,5.32,5.3,5.32,5.3,1950.0,600642,13:30
128,2018-08-08,5.3,5.31,5.31,5.3,1078.0,600642,13:35
129,2018-08-08,5.31,5.3,5.31,5.3,706.0,600642,13:40
130,2018-08-08,5.3,5.3,5.31,5.3,614.0,600642,13:45
131,2018-08-08,5.3,5.3,5.31,5.3,353.0,600642,13:50
132,2018-08-08,5.31,5.31,5.31,5.3,476.0,600642,13:55
133,2018-08-08,5.31,5.29,5.31,5.29,1740.0,600642,14:00
134,2018-08-08,5.29,5.3,5.3,5.28,3445.0,600642,14:05
135,2018-08-08,5.29,5.31,5.31,5.29,1269.0,600642,14:10
136,2018-08-08,5.31,5.3,5.31,5.29,1935.0,600642,14:15
137,2018-08-08,5.3,5.3,5.3,5.29,1121.0,600642,14:20
138,2018-08-08,5.3,5.3,5.31,5.3,1646.0,600642,14:25
139,2018-08-08,5.31,5.3,5.31,5.29,1736.0,600642,14:30
140,2018-08-08,5.3,5.3,5.3,5.29,218.0,600642,14:35
141,2018-08-08,5.3,5.3,5.3,5.29,356.0,600642,14:40
142,2018-08-08,5.29,5.3,5.3,5.29,763.0,600642,14:45
143,2018-08-08,5.3,5.28,5.3,5.28,1150.0,600642,14:50
144,2018-08-08,5.28,5.28,5.3,5.28,884.0,600642,14:55
145,2018-08-08,5.28,5.29,5.3,5.28,607.0,600642,15:00
146,2018-08-09,5.28,5.32,5.33,5.26,5018.0,600642,09:35
147,2018-08-09,5.32,5.31,5.33,5.3,1991.0,600642,09:40
148,2018-08-09,5.32,5.31,5.32,5.3,1752.0,600642,09:45
149,2018-08-09,5.31,5.32,5.32,5.3,2181.0,600642,09:50
150,2018-08-09,5.32,5.3,5.32,5.29,1635.0,600642,09:55
151,2018-08-09,5.3,5.31,5.31,5.28,2511.0,600642,10:00
152,2018-08-09,5.3,5.31,5.32,5.3,1884.0,600642,10:05
153,2018-08-09,5.31,5.31,5.32,5.3,1263.0,600642,10:10
154,2018-08-09,5.31,5.32,5.32,5.3,776.0,600642,10:15
155,2018-08-09,5.32,5.32,5.32,5.31,812.0,600642,10:20
156,2018-08-09,5.31,5.3,5.32,5.3,1794.0,600642,10:25
157,2018-08-09,5.3,5.3,5.32,5.3,1706.0,600642,10:30
158,2018-08-09,5.3,5.3,5.31,5.3,1341.0,600642,10:35
159,2018-08-09,5.3,5.33,5.33,5.3,3205.0,600642,10:40
160,2018-08-09,5.33,5.34,5.34,5.32,5304.0,600642,10:45
161,2018-08-09,5.34,5.34,5.35,5.33,4871.0,600642,10:50
162,2018-08-09,5.35,5.34,5.35,5.33,1848.0,600642,10:55
163,2018-08-09,5.34,5.34,5.34,5.33,1530.0,600642,11:00
164,2018-08-09,5.33,5.34,5.34,5.33,2128.0,600642,11:05
165,2018-08-09,5.34,5.33,5.34,5.33,3915.0,600642,11:10
166,2018-08-09,5.33,5.33,5.33,5.32,1287.0,600642,11:15
167,2018-08-09,5.33,5.33,5.33,5.32,724.0,600642,11:20
168,2018-08-09,5.33,5.33,5.33,5.32,1262.0,600642,11:25
169,2018-08-09,5.33,5.33,5.33,5.32,2209.0,600642,11:30
170,2018-08-09,5.33,5.33,5.33,5.32,2398.0,600642,13:05
171,2018-08-09,5.33,5.34,5.34,5.32,2228.0,600642,13:10
172,2018-08-09,5.34,5.34,5.34,5.32,2395.0,600642,13:15
173,2018-08-09,5.34,5.34,5.34,5.33,1791.0,600642,13:20
174,2018-08-09,5.34,5.34,5.34,5.33,1511.0,600642,13:25
175,2018-08-09,5.34,5.34,5.34,5.33,683.0,600642,13:30
176,2018-08-09,5.34,5.33,5.34,5.33,1509.0,600642,13:35
177,2018-08-09,5.34,5.34,5.34,5.33,812.0,600642,13:40
178,2018-08-09,5.34,5.34,5.34,5.33,871.0,600642,13:45
179,2018-08-09,5.34,5.33,5.34,5.33,995.0,600642,13:50
180,2018-08-09,5.33,5.34,5.34,5.33,753.0,600642,13:55
181,2018-08-09,5.34,5.34,5.34,5.33,1634.0,600642,14:00
182,2018-08-09,5.34,5.33,5.34,5.33,1207.0,600642,14:05
183,2018-08-09,5.34,5.34,5.34,5.33,976.0,600642,14:10
184,2018-08-09,5.33,5.34,5.34,5.33,983.0,600642,14:15
185,2018-08-09,5.34,5.34,5.34,5.33,3378.0,600642,14:20
186,2018-08-09,5.34,5.33,5.34,5.33,1384.0,600642,14:25
187,2018-08-09,5.34,5.32,5.34,5.31,7225.0,600642,14:30
188,2018-08-09,5.32,5.33,5.34,5.31,9798.0,600642,14:35
189,2018-08-09,5.33,5.33,5.34,5.33,620.0,600642,14:40
190,2018-08-09,5.34,5.33,5.34,5.32,3435.0,600642,14:45
191,2018-08-09,5.33,5.33,5.33,5.32,2119.0,600642,14:50
192,2018-08-09,5.33,5.37,5.37,5.32,15953.0,600642,14:55
193,2018-08-09,5.36,5.34,5.37,5.33,7078.0,600642,15:00
194,2018-08-10,5.16,5.13,5.16,5.13,16144.0,600642,09:35
195,2018-08-10,5.13,5.13,5.14,5.13,6031.0,600642,09:40
196,2018-08-10,5.13,5.13,5.14,5.12,6664.0,600642,09:45
197,2018-08-10,5.13,5.13,5.14,5.13,1392.0,600642,09:50
198,2018-08-10,5.14,5.13,5.14,5.13,3034.0,600642,09:55
199,2018-08-10,5.13,5.15,5.15,5.13,2909.0,600642,10:00
200,2018-08-10,5.15,5.15,5.15,5.14,656.0,600642,10:05
201,2018-08-10,5.15,5.15,5.15,5.13,1953.0,600642,10:10
202,2018-08-10,5.15,5.14,5.15,5.13,1179.0,600642,10:15
203,2018-08-10,5.14,5.13,5.14,5.13,1254.0,600642,10:20
204,2018-08-10,5.13,5.13,5.14,5.13,935.0,600642,10:25
205,2018-08-10,5.13,5.13,5.14,5.13,591.0,600642,10:30
206,2018-08-10,5.13,5.13,5.14,5.12,1853.0,600642,10:35
207,2018-08-10,5.13,5.13,5.13,5.12,1026.0,600642,10:40
208,2018-08-10,5.13,5.12,5.14,5.12,1077.0,600642,10:45
209,2018-08-10,5.12,5.14,5.14,5.12,742.0,600642,10:50
210,2018-08-10,5.14,5.14,5.14,5.13,346.0,600642,10:55
211,2018-08-10,5.14,5.13,5.14,5.13,249.0,600642,11:00
212,2018-08-10,5.13,5.13,5.13,5.13,584.0,600642,11:05
213,2018-08-10,5.13,5.14,5.14,5.13,302.0,600642,11:10
214,2018-08-10,5.14,5.12,5.14,5.12,667.0,600642,11:15
215,2018-08-10,5.12,5.14,5.14,5.12,758.0,600642,11:20
216,2018-08-10,5.14,5.13,5.14,5.13,250.0,600642,11:25
217,2018-08-10,5.13,5.13,5.14,5.13,593.0,600642,11:30
218,2018-08-10,5.13,5.12,5.14,5.12,1695.0,600642,13:05
219,2018-08-10,5.12,5.13,5.13,5.12,3649.0,600642,13:10
220,2018-08-10,5.13,5.12,5.13,5.12,744.0,600642,13:15
221,2018-08-10,5.12,5.12,5.13,5.12,1220.0,600642,13:20
222,2018-08-10,5.13,5.12,5.13,5.12,472.0,600642,13:25
223,2018-08-10,5.12,5.11,5.12,5.11,3693.0,600642,13:30
224,2018-08-10,5.11,5.11,5.12,5.1,1595.0,600642,13:35
225,2018-08-10,5.11,5.11,5.12,5.1,8187.0,600642,13:40
226,2018-08-10,5.11,5.12,5.12,5.1,914.0,600642,13:45
227,2018-08-10,5.12,5.12,5.12,5.11,979.0,600642,13:50
228,2018-08-10,5.12,5.12,5.12,5.11,846.0,600642,13:55
229,2018-08-10,5.12,5.12,5.12,5.11,1175.0,600642,14:00
230,2018-08-10,5.12,5.12,5.12,5.11,481.0,600642,14:05
231,2018-08-10,5.12,5.12,5.12,5.11,509.0,600642,14:10
232,2018-08-10,5.12,5.12,5.12,5.11,546.0,600642,14:15
233,2018-08-10,5.12,5.12,5.12,5.11,373.0,600642,14:20
234,2018-08-10,5.12,5.11,5.12,5.11,309.0,600642,14:25
235,2018-08-10,5.11,5.11,5.12,5.11,842.0,600642,14:30
236,2018-08-10,5.11,5.12,5.12,5.11,679.0,600642,14:35
237,2018-08-10,5.12,5.11,5.12,5.11,1651.0,600642,14:40
238,2018-08-10,5.11,5.11,5.12,5.11,2341.0,600642,14:45
239,2018-08-10,5.11,5.12,5.12,5.11,1333.0,600642,14:50
