,date,open,close,high,low,volume,code,time
240,2018-08-10,5.11,5.12,5.12,5.11,1989.0,600642,14:55
241,2018-08-10,5.12,5.12,5.12,5.11,2377.0,600642,15:00
242,2018-08-13,5.11,5.1,5.11,5.08,6568.0,600642,09:35
243,2018-08-13,5.1,5.1,5.1,5.09,1924.0,600642,09:40
244,2018-08-13,5.1,5.09,5.1,5.08,2486.0,600642,09:45
245,2018-08-13,5.09,5.09,5.1,5.08,2671.0,600642,09:50
246,2018-08-13,5.09,5.08,5.1,5.07,1625.0,600642,09:55
247,2018-08-13,5.08,5.07,5.09,5.07,2621.0,600642,10:00
248,2018-08-13,5.07,5.08,5.09,5.07,953.0,600642,10:05
249,2018-08-13,5.08,5.07,5.08,5.07,368.0,600642,10:10
250,2018-08-13,5.07,5.08,5.08,5.07,989.0,600642,10:15
251,2018-08-13,5.08,5.09,5.09,5.07,634.0,600642,10:20
252,2018-08-13,5.09,5.08,5.09,5.07,764.0,600642,10:25
253,2018-08-13,5.07,5.07,5.08,5.07,931.0,600642,10:30
254,2018-08-13,5.07,5.08,5.08,5.07,435.0,600642,10:35
255,2018-08-13,5.08,5.06,5.08,5.06,3009.0,600642,10:40
256,2018-08-13,5.06,5.06,5.07,5.06,614.0,600642,10:45
257,2018-08-13,5.06,5.07,5.08,5.06,501.0,600642,10:50
258,2018-08-13,5.07,5.07,5.08,5.07,366.0,600642,10:55
259,2018-08-13,5.07,5.08,5.08,5.07,734.0,600642,11:00
260,2018-08-13,5.07,5.08,5.08,5.07,850.0,600642,11:05
261,2018-08-13,5.08,5.07,5.08,5.07,818.0,600642,11:10
262,2018-08-13,5.07,5.08,5.08,5.07,370.0,600642,11:15
263,2018-08-13,5.08,5.08,5.08,5.07,886.0,600642,11:20
264,2018-08-13,5.08,5.08,5.09,5.08,1548.0,600642,11:25
265,2018-08-13,5.08,5.09,5.09,5.08,668.0,600642,11:30
266,2018-08-13,5.09,5.08,5.09,5.08,642.0,600642,13:05
267,2018-08-13,5.08,5.09,5.09,5.08,334.0,600642,13:10
268,2018-08-13,5.09,5.08,5.09,5.08,261.0,600642,13:15
269,2018-08-13,5.08,5.09,5.09,5.08,1380.0,600642,13:20
270,2018-08-13,5.09,5.08,5.09,5.08,1446.0,600642,13:25
271,2018-08-13,5.08,5.08,5.08,5.07,2155.0,600642,13:30
272,2018-08-13,5.08,5.08,5.08,5.06,752.0,600642,13:35
273,2018-08-13,5.08,5.07,5.08,5.07,661.0,600642,13:40
274,2018-08-13,5.07,5.09,5.09,5.07,927.0,600642,13:45
275,2018-08-13,5.09,5.09,5.1,5.08,1038.0,600642,13:50
276,2018-08-13,5.09,5.09,5.1,5.09,163.0,600642,13:55
277,2018-08-13,5.09,5.12,5.12,5.09,1821.0,600642,14:00
278,2018-08-13,5.12,5.14,5.14,5.11,2818.0,600642,14:05
279,2018-08-13,5.14,5.14,5.14,5.13,1129.0,600642,14:10
280,2018-08-13,5.14,5.13,5.14,5.13,2107.0,600642,14:15
281,2018-08-13,5.13,5.12,5.14,5.12,791.0,600642,14:20
282,2018-08-13,5.12,5.14,5.14,5.12,2175.0,600642,14:25
283,2018-08-13,5.14,5.14,5.14,5.12,2414.0,600642,14:30
284,2018-08-13,5.14,5.13,5.14,5.13,1065.0,600642,14:35
285,2018-08-13,5.13,5.13,5.14,5.13,1523.0,600642,14:40
286,2018-08-13,5.13,5.11,5.14,5.11,2520.0,600642,14:45
287,2018-08-13,5.11,5.12,5.12,5.09,4282.0,600642,14:50
288,2018-08-13,5.12,5.11,5.12,5.09,2940.0,600642,14:55
289,2018-08-13,5.11,5.1,5.11,5.07,5197.0,600642,15:00
290,2018-08-14,5.11,5.12,5.13,5.09,5084.0,600642,09:35
291,2018-08-14,5.12,5.12,5.13,5.1,2131.0,600642,09:40
292,2018-08-14,5.12,5.11,5.12,5.09,944.0,600642,09:45
293,2018-08-14,5.11,5.12,5.12,5.1,1388.0,600642,09:50
294,2018-08-14,5.12,5.11,5.12,5.1,1005.0,600642,09:55
295,2018-08-14,5.11,5.1,5.12,5.1,1577.0,600642,10:00
296,2018-08-14,5.1,5.12,5.12,5.1,1877.0,600642,10:05
297,2018-08-14,5.12,5.12,5.12,5.11,952.0,600642,10:10
298,2018-08-14,5.12,5.12,5.13,5.11,1080.0,600642,10:15
299,2018-08-14,5.12,5.13,5.13,5.12,1623.0,600642,10:20
300,2018-08-14,5.13,5.14,5.14,5.12,1872.0,600642,10:25
301,2018-08-14,5.14,5.13,5.14,5.12,1141.0,600642,10:30
302,2018-08-14,5.13,5.13,5.13,5.12,726.0,600642,10:35
303,2018-08-14,5.13,5.13,5.14,5.12,595.0,600642,10:40
304,2018-08-14,5.13,5.11,5.14,5.11,1068.0,600642,10:45
305,2018-08-14,5.11,5.12,5.13,5.11,825.0,600642,10:50
306,2018-08-14,5.12,5.11,5.12,5.1,2065.0,600642,10:55
307,2018-08-14,5.11,5.1,5.12,5.1,1316.0,600642,11:00
308,2018-08-14,5.1,5.1,5.12,5.1,331.0,600642,11:05
309,2018-08-14,5.1,5.11,5.12,5.1,363.0,600642,11:10
310,2018-08-14,5.11,5.12,5.12,5.11,626.0,600642,11:15
311,2018-08-14,5.12,5.13,5.13,5.1,1836.0,600642,11:20
312,2018-08-14,5.13,5.13,5.13,5.12,991.0,600642,11:25
313,2018-08-14,5.13,5.11,5.13,5.11,569.0,600642,11:30
314,2018-08-14,5.11,5.13,5.13,5.11,1451.0,600642,13:05
315,2018-08-14,5.13,5.13,5.13,5.12,380.0,600642,13:10
316,2018-08-14,5.13,5.13,5.13,5.11,584.0,600642,13:15
317,2018-08-14,5.13,5.12,5.13,5.12,599.0,600642,13:20
318,2018-08-14,5.13,5.13,5.13,5.12,1065.0,600642,13:25
319,2018-08-14,5.13,5.13,5.14,5.12,1315.0,600642,13:30
320,2018-08-14,5.13,5.13,5.14,5.13,1184.0,600642,13:35
321,2018-08-14,5.13,5.14,5.14,5.13,625.0,600642,13:40
322,2018-08-14,5.14,5.12,5.14,5.12,1239.0,600642,13:45
323,2018-08-14,5.12,5.14,5.14,5.12,394.0,600642,13:50
324,2018-08-14,5.14,5.13,5.14,5.13,1221.0,600642,13:55
325,2018-08-14,5.13,5.14,5.14,5.13,660.0,600642,14:00
326,2018-08-14,5.13,5.13,5.14,5.12,498.0,600642,14:05
327,2018-08-14,5.13,5.13,5.13,5.12,2014.0,600642,14:10
328,2018-08-14,5.13,5.11,5.13,5.11,599.0,600642,14:15
329,2018-08-14,5.11,5.13,5.13,5.11,972.0,600642,14:20
330,2018-08-14,5.13,5.13,5.13,5.12,315.0,600642,14:25
331,2018-08-14,5.13,5.12,5.13,5.12,361.0,600642,14:30
332,2018-08-14,5.12,5.12,5.13,5.12,566.0,600642,14:35
333,2018-08-14,5.12,5.12,5.13,5.12,264.0,600642,14:40
334,2018-08-14,5.12,5.13,5.14,5.12,1109.0,600642,14:45
335,2018-08-14,5.13,5.13,5.14,5.12,706.0,600642,14:50
336,2018-08-14,5.13,5.12,5.14,5.12,884.0,600642,14:55
337,2018-08-14,5.12,5.14,5.14,5.12,1285.0,600642,15:00
338,2018-08-15,5.14,5.15,5.16,5.13,2295.0,600642,09:35
339,2018-08-15,5.15,5.14,5.15,5.13,405.0,600642,09:40
340,2018-08-15,5.14,5.14,5.15,5.13,765.0,600642,09:45
341,2018-08-15,5.14,5.14,5.15,5.13,493.0,600642,09:50
342,2018-08-15,5.14,5.14,5.14,5.12,744.0,600642,09:55
343,2018-08-15,5.14,5.14,5.14,5.11,1188.0,600642,10:00
344,2018-08-15,5.14,5.12,5.14,5.11,678.0,600642,10:05
345,2018-08-15,5.12,5.11,5.13,5.11,495.0,600642,10:10
346,2018-08-15,5.11,5.13,5.13,5.11,762.0,600642,10:15
347,2018-08-15,5.13,5.13,5.13,5.12,84.0,600642,10:20
348,2018-08-15,5.13,5.13,5.14,5.12,478.0,600642,10:25
349,2018-08-15,5.13,5.12,5.14,5.12,577.0,600642,10:30
350,2018-08-15,5.12,5.13,5.13,5.12,387.0,600642,10:35
351,2018-08-15,5.13,5.13,5.13,5.12,451.0,600642,10:40
352,2018-08-15,5.13,5.13,5.14,5.12,636.0,600642,10:45
353,2018-08-15,5.13,5.14,5.14,5.12,424.0,600642,10:50
354,2018-08-15,5.13,5.12,5.13,5.12,921.0,600642,10:55
355,2018-08-15,5.12,5.12,5.14,5.12,1998.0,600642,11:00
356,2018-08-15,5.13,5.12,5.13,5.11,1261.0,600642,11:05
357,2018-08-15,5.12,5.13,5.13,5.11,1021.0,600642,11:10
358,2018-08-15,5.13,5.1,5.13,5.1,1786.0,600642,11:15
359,2018-08-15,5.1,5.1,5.11,5.09,2207.0,600642,11:20
360,2018-08-15,5.09,5.1,5.11,5.08,1730.0,600642,11:25
361,2018-08-15,5.09,5.09,5.1,5.08,644.0,600642,11:30
362,2018-08-15,5.09,5.09,5.1,5.08,1894.0,600642,13:05
363,2018-08-15,5.09,5.09,5.09,5.08,1387.0,600642,13:10
364,2018-08-15,5.08,5.08,5.1,5.08,983.0,600642,13:15
365,2018-08-15,5.08,5.1,5.1,5.08,901.0,600642,13:20
366,2018-08-15,5.1,5.09,5.1,5.09,772.0,600642,13:25
367,2018-08-15,5.09,5.09,5.1,5.08,837.0,600642,13:30
368,2018-08-15,5.09,5.1,5.1,5.09,541.0,600642,13:35
369,2018-08-15,5.1,5.1,5.1,5.09,1683.0,600642,13:40
370,2018-08-15,5.1,5.1,5.1,5.09,480.0,600642,13:45
371,2018-08-15,5.1,5.1,5.1,5.09,508.0,600642,13:50
372,2018-08-15,5.1,5.1,5.1,5.09,1198.0,600642,13:55
373,2018-08-15,5.1,5.1,5.1,5.09,903.0,600642,14:00
374,2018-08-15,5.09,5.1,5.1,5.08,487.0,600642,14:05
375,2018-08-15,5.1,5.09,5.1,5.09,572.0,600642,14:10
376,2018-08-15,5.09,5.11,5.11,5.09,1143.0,600642,14:15
377,2018-08-15,5.11,5.1,5.11,5.09,948.0,600642,14:20
378,2018-08-15,5.1,5.1,5.1,5.09,381.0,600642,14:25
379,2018-08-15,5.1,5.1,5.1,5.08,429.0,600642,14:30
380,2018-08-15,5.1,5.09,5.1,5.08,1163.0,600642,14:35
381,2018-08-15,5.09,5.1,5.1,5.09,617.0,600642,14:40
382,2018-08-15,5.1,5.08,5.1,5.08,1236.0,600642,14:45
383,2018-08-15,5.09,5.08,5.09,5.07,2540.0,600642,14:50
384,2018-08-15,5.08,5.08,5.08,5.07,1480.0,600642,14:55
385,2018-08-15,5.08,5.09,5.1,5.08,1173.0,600642,15:00
386,2018-08-16,5.05,5.07,5.09,5.04,6409.0,600642,09:35
387,2018-08-16,5.07,5.07,5.08,5.03,3180.0,600642,09:40
388,2018-08-16,5.07,5.06,5.07,5.05,1449.0,600642,09:45
389,2018-08-16,5.06,5.04,5.06,5.04,1253.0,600642,09:50
390,2018-08-16,5.04,5.04,5.05,5.03,2776.0,600642,09:55
391,2018-08-16,5.04,5.06,5.07,5.03,2316.0,600642,10:00
392,2018-08-16,5.06,5.07,5.07,5.05,1101.0,600642,10:05
393,2018-08-16,5.07,5.07,5.07,5.06,923.0,600642,10:10
394,2018-08-16,5.07,5.07,5.08,5.06,1389.0,600642,10:15
395,2018-08-16,5.07,5.07,5.08,5.06,996.0,600642,10:20
396,2018-08-16,5.07,5.06,5.07,5.05,1732.0,600642,10:25
397,2018-08-16,5.06,5.07,5.07,5.05,1266.0,600642,10:30
398,2018-08-16,5.07,5.06,5.07,5.06,672.0,600642,10:35
399,2018-08-16,5.06,5.07,5.07,5.06,519.0,600642,10:40
400,2018-08-16,5.07,5.05,5.08,5.05,878.0,600642,10:45
401,2018-08-16,5.05,5.07,5.07,5.05,694.0,600642,10:50
402,2018-08-16,5.07,5.06,5.07,5.06,322.0,600642,10:55
403,2018-08-16,5.06,5.07,5.07,5.06,244.0,600642,11:00
404,2018-08-16,5.07,5.06,5.07,5.05,172.0,600642,11:05
405,2018-08-16,5.06,5.06,5.07,5.05,760.0,600642,11:10
406,2018-08-16,5.06,5.06,5.07,5.05,637.0,600642,11:15
407,2018-08-16,5.06,5.06,5.07,5.05,423.0,600642,11:20
408,2018-08-16,5.06,5.06,5.06,5.05,530.0,600642,11:25
409,2018-08-16,5.06,5.05,5.06,5.05,748.0,600642,11:30
410,2018-08-16,5.05,5.08,5.08,5.05,1477.0,600642,13:05
411,2018-08-16,5.08,5.07,5.08,5.06,220.0,600642,13:10
412,2018-08-16,5.07,5.08,5.08,5.06,834.0,600642,13:15
413,2018-08-16,5.08,5.07,5.08,5.06,823.0,600642,13:20
414,2018-08-16,5.07,5.08,5.08,5.07,807.0,600642,13:25
415,2018-08-16,5.08,5.08,5.08,5.06,854.0,600642,13:30
416,2018-08-16,5.08,5.06,5.08,5.06,567.0,600642,13:35
417,2018-08-16,5.06,5.07,5.08,5.06,815.0,600642,13:40
418,2018-08-16,5.07,5.06,5.07,5.06,443.0,600642,13:45
419,2018-08-16,5.06,5.06,5.07,5.06,342.0,600642,13:50
420,2018-08-16,5.06,5.06,5.06,5.05,334.0,600642,13:55
421,2018-08-16,5.06,5.06,5.07,5.05,318.0,600642,14:00
422,2018-08-16,5.06,5.06,5.07,5.05,445.0,600642,14:05
423,2018-08-16,5.06,5.05,5.07,5.05,333.0,600642,14:10
424,2018-08-16,5.05,5.05,5.06,5.05,436.0,600642,14:15
425,2018-08-16,5.05,5.05,5.06,5.05,1039.0,600642,14:20
426,2018-08-16,5.05,5.05,5.06,5.04,681.0,600642,14:25
427,2018-08-16,5.05,5.04,5.05,5.04,327.0,600642,14:30
428,2018-08-16,5.04,5.04,5.04,5.03,2531.0,600642,14:35
429,2018-08-16,5.04,5.03,5.04,5.03,1203.0,600642,14:40
430,2018-08-16,5.03,5.03,5.04,5.03,1165.0,600642,14:45
431,2018-08-16,5.03,5.03,5.04,5.03,1570.0,600642,14:50
432,2018-08-16,5.03,5.03,5.04,5.02,1461.0,600642,14:55
433,2018-08-16,5.03,5.05,5.05,5.02,3963.0,600642,15:00
434,2018-08-17,5.05,5.07,5.08,5.05,1727.0,600642,09:35
435,2018-08-17,5.07,5.07,5.07,5.06,368.0,600642,09:40
436,2018-08-17,5.07,5.07,5.07,5.06,544.0,600642,09:45
437,2018-08-17,5.07,5.06,5.07,5.05,896.0,600642,09:50
438,2018-08-17,5.06,5.06,5.06,5.05,929.0,600642,09:55
439,2018-08-17,5.06,5.04,5.06,5.03,998.0,600642,10:00
440,2018-08-17,5.04,5.05,5.05,5.04,507.0,600642,10:05
441,2018-08-17,5.05,5.05,5.05,5.04,824.0,600642,10:10
442,2018-08-17,5.05,5.05,5.05,5.03,766.0,600642,10:15
443,2018-08-17,5.05,5.04,5.05,5.03,980.0,600642,10:20
444,2018-08-17,5.03,5.04,5.04,5.02,734.0,600642,10:25
445,2018-08-17,5.03,5.03,5.03,5.02,800.0,600642,10:30
446,2018-08-17,5.03,5.03,5.04,5.02,1317.0,600642,10:35
447,2018-08-17,5.02,5.02,5.03,5.02,628.0,600642,10:40
448,2018-08-17,5.02,5.02,5.03,5.02,1006.0,600642,10:45
449,2018-08-17,5.02,5.02,5.03,5.02,657.0,600642,10:50
450,2018-08-17,5.02,5.02,5.02,5.01,444.0,600642,10:55
451,2018-08-17,5.02,5.02,5.02,5.01,579.0,600642,11:00
452,2018-08-17,5.02,5.02,5.02,5.01,353.0,600642,11:05
453,2018-08-17,5.02,5.02,5.03,5.01,848.0,600642,11:10
454,2018-08-17,5.02,5.02,5.03,5.01,235.0,600642,11:15
455,2018-08-17,5.02,5.01,5.02,5.01,306.0,600642,11:20
456,2018-08-17,5.01,5.01,5.02,5.01,466.0,600642,11:25
457,2018-08-17,5.01,5.02,5.02,5.01,710.0,600642,11:30
458,2018-08-17,5.02,5.02,5.02,5.01,723.0,600642,13:05
459,2018-08-17,5.02,5.01,5.02,5.01,427.0,600642,13:10
460,2018-08-17,5.01,5.02,5.02,5.01,501.0,600642,13:15
461,2018-08-17,5.02,5.01,5.02,5.01,498.0,600642,13:20
462,2018-08-17,5.01,5.01,5.02,5.01,691.0,600642,13:25
463,2018-08-17,5.01,5.01,5.02,5.01,905.0,600642,13:30
464,2018-08-17,5.01,5.0,5.02,5.0,1575.0,600642,13:35
465,2018-08-17,5.0,5.0,5.01,5.0,781.0,600642,13:40
466,2018-08-17,5.0,5.01,5.01,5.0,2321.0,600642,13:45
467,2018-08-17,5.01,5.02,5.02,5.0,2040.0,600642,13:50
468,2018-08-17,5.02,5.02,5.02,5.01,710.0,600642,13:55
469,2018-08-17,5.02,5.01,5.02,5.01,438.0,600642,14:00
470,2018-08-17,5.01,5.01,5.02,5.01,468.0,600642,14:05
471,2018-08-17,5.01,5.01,5.02,5.01,603.0,600642,14:10
472,2018-08-17,5.01,5.01,5.02,5.01,526.0,600642,14:15
473,2018-08-17,5.01,5.01,5.01,5.0,1262.0,600642,14:20
474,2018-08-17,5.01,5.01,5.01,5.0,916.0,600642,14:25
475,2018-08-17,5.01,5.01,5.01,5.0,718.0,600642,14:30
476,2018-08-17,5.01,5.0,5.02,5.0,950.0,600642,14:35
477,2018-08-17,5.0,5.0,5.01,5.0,1347.0,600642,14:40
478,2018-08-17,5.0,5.0,5.01,5.0,4227.0,600642,14:45
479,2018-08-17,5.0,4.98,5.01,4.98,3323.0,600642,14:50
480,2018-08-17,4.98,4.99,4.99,4.98,1133.0,600642,14:55
481,2018-08-17,4.99,4.98,4.99,4.98,1867.0,600642,15:00
